code,name,market,sector
005930,삼성전자,KOSPI,전자/부품
000660,SK하이닉스,KOSPI,반도체
373220,LG에너지솔루션,KOSPI,2차전지
207940,삼성바이오로직스,KOSPI,바이오/제약
005935,삼성전자우,KOSPI,전자/부품
005380,현대차,KOSPI,자동차/모빌리티
329180,HD현대중공업,KOSPI,기계/중공업·방산
402340,SK스퀘어,KOSPI,
012450,한화에어로스페이스,KOSPI,기계/중공업·방산
034020,두산에너빌리티,KOSPI,기계/중공업·방산
000270,기아,KOSPI,자동차/모빌리티
105560,KB금융,KOSPI,금융
068270,셀트리온,KOSPI,바이오/제약
028260,삼성물산,KOSPI,
035420,NAVER,KOSPI,인터넷/플랫폼·콘텐츠
055550,신한지주,KOSPI,금융
042660,한화오션,KOSPI,기계/중공업·방산
012330,현대모비스,KOSPI,자동차/모빌리티
032830,삼성생명,KOSPI,
015760,한국전력,KOSPI,
267260,HD현대일렉트릭,KOSPI,
009540,HD한국조선해양,KOSPI,조선/해양·해운
035720,카카오,KOSPI,인터넷/플랫폼·콘텐츠
086790,하나금융지주,KOSPI,금융
005490,POSCO홀딩스,KOSPI,
010130,고려아연,KOSPI,
000810,삼성화재,KOSPI,
051910,LG화학,KOSPI,정유/화학
010140,삼성중공업,KOSPI,
006400,삼성SDI,KOSPI,2차전지
064350,현대로템,KOSPI,
316140,우리금융지주,KOSPI,금융
009150,삼성전기,KOSPI,전자/부품
138040,메리츠금융지주,KOSPI,금융
011200,HMM,KOSPI,조선/해양·해운
034730,SK,KOSPI,
0126Z0,삼성에피스홀딩스,KOSPI,
298040,효성중공업,KOSPI,
096770,SK이노베이션,KOSPI,정유/화학
033780,KT&G,KOSPI,통신
024110,기업은행,KOSPI,금융
003670,포스코퓨처엠,KOSPI,2차전지
066570,LG전자,KOSPI,전자/부품
010120,LS ELECTRIC,KOSPI,전자/부품
352820,하이브,KOSPI,
267250,HD현대,KOSPI,
006800,미래에셋증권,KOSPI,금융
042700,한미반도체,KOSPI,반도체
086280,현대글로비스,KOSPI,자동차/모빌리티
018260,삼성에스디에스,KOSPI,
030200,KT,KOSPI,통신
003550,LG,KOSPI,
000150,두산,KOSPI,기계/중공업·방산
259960,크래프톤,KOSPI,
017670,SK텔레콤,KOSPI,통신
047810,한국항공우주,KOSPI,기계/중공업·방산
272210,한화시스템,KOSPI,
323410,카카오뱅크,KOSPI,인터넷/플랫폼·콘텐츠
079550,LIG넥스원,KOSPI,
326030,SK바이오팜,KOSPI,바이오/제약
003230,삼양식품,KOSPI,소비재/유통
071050,한국금융지주,KOSPI,금융
307950,현대오토에버,KOSPI,자동차/모빌리티
005830,DB손해보험,KOSPI,금융
010950,S-Oil,KOSPI,정유/화학
000100,유한양행,KOSPI,
007660,이수페타시스,KOSPI,
278470,에이피알,KOSPI,
443060,HD현대마린솔루션,KOSPI,조선/해양·해운
047050,포스코인터내셔널,KOSPI,정유/화학
003490,대한항공,KOSPI,
180640,한진칼,KOSPI,자동차/모빌리티
039490,키움증권,KOSPI,금융
000720,현대건설,KOSPI,
005940,NH투자증권,KOSPI,금융
005387,현대차2우B,KOSPI,자동차/모빌리티
090430,아모레퍼시픽,KOSPI,소비재/유통
161390,한국타이어앤테크놀로지,KOSPI,
377300,카카오페이,KOSPI,인터넷/플랫폼·콘텐츠
016360,삼성증권,KOSPI,금융
006260,LS,KOSPI,
011070,LG이노텍,KOSPI,전자/부품
029780,삼성카드,KOSPI,
032640,LG유플러스,KOSPI,통신
021240,코웨이,KOSPI,소비재/유통
000880,한화,KOSPI,
064400,LG씨엔에스,KOSPI,
034220,LG디스플레이,KOSPI,
128940,한미약품,KOSPI,
241560,두산밥캣,KOSPI,기계/중공업·방산
088980,맥쿼리인프라,KOSPI,소비재/유통
454910,두산로보틱스,KOSPI,기계/중공업·방산
